[32m2025-10-15 22:33:06.478[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36m__init__[0m:[36m50[0m - [1mDatastore path is 'D:\changedata\url-watches.json'[0m
[32m2025-10-15 22:39:28.987[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.989[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:28.997[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:39:28.999[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:39:29.001[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:29.001[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:39:29.003[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 1 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in 0.00s[0m
[32m2025-10-15 22:39:29.621[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:39:29.921[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:39:29.973[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:39:32.210[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
[32m2025-10-15 22:39:33.270[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m357[0m - [34m[1mSocket.IO: Sent initial queue size 0 to new client[0m
[32m2025-10-15 22:39:33.353[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_connect[0m:[36m361[0m - [1mSocket.IO: Client connected[0m
[32m2025-10-15 22:40:08.913[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:43:57.350[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m16[0m - [34m[1mSocket.IO: Received watch operation 'recheck' for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.513[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:43:57.513[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 0[0m
[32m2025-10-15 22:43:57.578[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36masync_get[0m:[36m155[0m - [34m[1mSuccessfully async retrieved item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.646[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.647[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m179[0m - [34m[1mStarted processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.647[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.648[0m | [1mINFO    [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m81[0m - [1mWorker 1 processing watch UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Priority 1 URL http://localhost:3004/[0m
[32m2025-10-15 22:43:57.649[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.events[0m:[36mhandle_watch_operation[0m:[36m43[0m - [1mSocket.IO: Queued recheck for watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.664[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.processors.magic[0m:[36m__init__[0m:[36m80[0m - [34m[1mGuessing mime type, original content_type 'text/html', mime type detected 'text/html'[0m
[32m2025-10-15 22:43:57.665[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m358[0m - [34m[1mUUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd Page <title> is 'SK Portfolio'[0m
[32m2025-10-15 22:43:57.666[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m383[0m - [34m[1mCleared fetcher content for UUID 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.667[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mset_uuid_processing[0m:[36m182[0m - [34m[1mFinished processing UUID: 7c9de5d5-ed15-40fa-9c04-6ca812878fdd[0m
[32m2025-10-15 22:43:57.673[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.async_update_worker[0m:[36masync_update_worker[0m:[36m427[0m - [34m[1mWorker 1 completed watch 7c9de5d5-ed15-40fa-9c04-6ca812878fdd in -0.33s[0m
[32m2025-10-15 22:44:09.431[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:44:10.639[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_disconnect[0m:[36m367[0m - [1mSocket.IO: Client disconnected[0m
